Current?,Brand,Size,Color,Lobes,Weight (g),Strength (kN),Combined Name,Lower (mm),Upper (mm),Range (mm)
Current,Kouba,Abalak 4,green,50.00,10.00,,Kouba Abalak 4,24.00,42.00,18.00
Current,Kouba,Abalak 5,blue,80.00,14.00,,Kouba Abalak 5,27.00,53.50,26.50
Current,Kouba,Abalak 6,red,110.00,14.00,,Kouba Abalak 6,31.00,63.50,32.50
Current,Kouba,Alu Nut 1,yellow,24.00,"42,621.00",,Kouba Alu Nut 1,10.00,12.00,2.00
Current,Kouba,Alu Nut 2,orange,25.00,"42,621.00",,Kouba Alu Nut 2,11.00,13.00,2.00
Current,Kouba,Alu Nut 3,green,26.00,"42,621.00",,Kouba Alu Nut 3,12.00,13.50,1.50
Current,Kouba,Alu Nut 4,blue,27.00,10.00,,Kouba Alu Nut 4,13.50,15.00,1.50
Current,Kouba,Alu Nut 5,gray,29.00,10.00,,Kouba Alu Nut 5,15.00,17.00,2.00
Current,Kouba,Alu Nut 6,red,32.00,10.00,,Kouba Alu Nut 6,17.00,18.00,1.00
Current,Kouba,Alu Nut 7,brown,36.00,10.00,,Kouba Alu Nut 7,19.00,20.00,1.00
Current,Kouba,Alu Nut 8,purple,43.00,12.00,,Kouba Alu Nut 8,21.00,22.50,1.50
Current,Kouba,Alu Nut 9,black,50.00,12.00,,Kouba Alu Nut 9,23.00,24.00,1.00
Current,Kouba,Duo 1,yellow,15.00,"42,524.00",,Kouba Duo 1,6.00,10.50,4.50
Current,Kouba,Duo 2,green,16.00,"42,524.00",,Kouba Duo 2,6.80,11.50,4.70
Current,Kouba,Duo 3,orange,17.00,"42,524.00",,Kouba Duo 3,7.80,12.50,4.70
Current,Kouba,Duo 4,blue,23.00,"42,649.00",,Kouba Duo 4,8.70,13.50,4.80
Current,Kouba,Duo 5,red,25.00,"42,649.00",,Kouba Duo 5,9.80,14.50,4.70
Current,Kouba,Duo 6,brown,28.00,"42,649.00",,Kouba Duo 6,10.60,15.00,4.40
Current,Kouba,Hex 1,silver,30.00,"42,651.00",,Kouba Hex 1,13.00,19.00,6.00
Current,Kouba,Hex 2,yellow,30.00,"42,651.00",,Kouba Hex 2,16.00,22.00,6.00
Current,Kouba,Hex 3,orange,40.00,"42,714.00",,Kouba Hex 3,19.50,27.50,8.00
Current,Kouba,Hex 4,green,40.00,"42,714.00",,Kouba Hex 4,23.50,32.00,8.50
Current,Kouba,Hex 5,blue,70.00,14/12,,Kouba Hex 5,30.00,38.00,8.00
Current,Kouba,Hex 6,red,90.00,14/12,,Kouba Hex 6,35.50,44.50,9.00
Current,Kouba,Horn 1,silver,26.00,"42,651.00",,Kouba Horn 1,10.00,18.00,8.00
Current,Kouba,Horn 2,yellow,33.00,"42,651.00",,Kouba Horn 2,11.50,22.00,10.50
Current,Kouba,Horn 3,orange,42.00,10.00,,Kouba Horn 3,15.50,24.50,9.00
Current,Kouba,Horn 4,green,48.00,"42,714.00",,Kouba Horn 4,22.00,27.00,5.00
Current,Kouba,Horn 5,blue,80.00,"42,714.00",,Kouba Horn 5,26.00,30.00,4.00
Current,Kouba,Horn 6,red,92.00,14/12,,Kouba Horn 6,29.50,31.50,2.00
Current,Kouba,Horn 7,brown,113.00,14/12,,Kouba Horn 7,35.50,35.50,0.00
Current,Kouba,Vector 1,gold,26.00,"42,587.00",,Kouba Vector 1,11.00,14.60,3.60
Current,Kouba,Vector 2,blue,28.00,10.00,,Kouba Vector 2,13.60,17.20,3.60
Current,Kouba,Vector 3,red,32.00,"42,714.00",,Kouba Vector 3,15.60,19.40,3.80
Current,Kouba,Vector 4,purple,40.00,"42,714.00",,Kouba Vector 4,19.50,24.30,4.80
Current,Kouba,Vector 5,black,52.00,12.00,,Kouba Vector 5,24.30,29.00,4.70
Current,Kouba,Top 1,silver,20.00,"42,525.00",,Kouba Top 1,6.00,12.00,6.00
Current,Kouba,Top 2,yellow,20.00,"42,525.00",,Kouba Top 2,7.50,12.00,4.50
Current,Kouba,Top 3,orange,20.00,"42,588.00",,Kouba Top 3,9.00,13.50,4.50
Current,Kouba,Top 4,green,20.00,"42,649.00",,Kouba Top 4,10.50,15.50,5.00
Current,Kouba,Top 5,blue,30.00,"42,651.00",,Kouba Top 5,12.00,19.50,7.50
Current,Kouba,Top 6,red,40.00,"42,712.00",,Kouba Top 6,14.50,24.50,10.00
Current,Kouba,Top 7,brown,50.00,"42,714.00",,Kouba Top 7,19.00,29.00,10.00
Current,Kouba,Rox 1,silver,20.00,"42,525.00",,Kouba Rox 1,6.00,11.50,5.50
Current,Kouba,Rox 2,yellow,20.00,"42,525.00",,Kouba Rox 2,7.00,11.50,4.50
Current,Kouba,Rox 3,orange,20.00,"42,651.00",,Kouba Rox 3,9.00,13.50,4.50
Current,Kouba,Rox 4,green,30.00,"42,651.00",,Kouba Rox 4,10.50,15.50,5.00
Current,Kouba,Rox 5,blue,30.00,10.00,,Kouba Rox 5,13.00,16.00,3.00
Current,Kouba,Rox 6,red,30.00,10.00,,Kouba Rox 6,15.00,20.00,5.00
Current,Kouba,Rox 7,brown,40.00,10.00,,Kouba Rox 7,18.00,24.50,6.50
Current,Kouba,Mosaz 1,silver,17.00,6.00,,Kouba Mosaz 1,5.00,9.00,4.00
Current,Kouba,Mosaz 2,yellow,18.00,6.00,,Kouba Mosaz 2,6.00,10.00,4.00
Current,Kouba,Mosaz 3,orange,19.00,7.00,,Kouba Mosaz 3,7.00,11.00,4.00
Current,Kouba,Mosaz 4,green,26.00,"42,555.00",,Kouba Mosaz 4,8.00,12.00,4.00
Current,Kouba,Mosaz 5,blue,28.00,"42,589.00",,Kouba Mosaz 5,8.80,13.00,4.20
Current,Kouba,Mosaz 6,red,30.00,"42,589.00",,Kouba Mosaz 6,9.50,13.80,4.30
Current,Kouba,Mosaz 7,brown,34.00,"42,621.00",,Kouba Mosaz 7,11.80,14.80,3.00
Current,Kouba,Mosaz 8,black,38.00,"42,621.00",,Kouba Mosaz 8,13.80,15.50,1.70
Current,Kouba,Granite 1,yellow,17.00,6.00,,Kouba Granite 1,7.50,11.00,3.50
Current,Kouba,Granite 2,orange,24.00,6.00,,Kouba Granite 2,8.50,12.80,4.30
Current,Kouba,Granite 3,green,25.00,6.00,,Kouba Granite 3,9.80,13.80,4.00
Current,Kouba,Granite 4,blue,26.00,8.00,,Kouba Granite 4,11.00,14.80,3.80
Current,Kouba,Granite 5,purple,28.00,8.00,,Kouba Granite 5,12.50,15.80,3.30
Current,Kouba,Granite 6,red,31.00,10.00,,Kouba Granite 6,16.00,19.50,3.50
Current,Kouba,Granite 7,brown,33.00,10.00,,Kouba Granite 7,18.50,22.50,4.00
Current,Kouba,Granite 8,purple,36.00,12.00,,Kouba Granite 8,21.50,22.50,1.00
Current,Kouba,Granite 9,silver,41.00,12.00,,Kouba Granite 9,21.50,24.50,3.00
Current,Kouba,Granite 10,orange,50.00,12.00,,Kouba Granite 10,24.50,27.50,3.00
Current,Kouba,Granite 11,light yellow,57.00,12.00,,Kouba Granite 11,27.50,29.50,2.00
Current,Kouba,Anodized Alu 1,light yellow,24.00,"42,621.00",,Kouba Anodized Alu 1,10.00,12.00,2.00
Current,Kouba,Anodized Alu 2,yellow,25.00,"42,621.00",,Kouba Anodized Alu 2,11.00,13.00,2.00
Current,Kouba,Anodized Alu 3,green,26.00,"42,621.00",,Kouba Anodized Alu 3,12.00,13.50,1.50
Current,Kouba,Anodized Alu 4,turquoise,27.00,10.00,,Kouba Anodized Alu 4,13.50,15.00,1.50
Current,Kouba,Anodized Alu 5,blue,29.00,10.00,,Kouba Anodized Alu 5,15.00,17.00,2.00
Current,Kouba,Anodized Alu 6,red,32.00,10.00,,Kouba Anodized Alu 6,17.00,18.00,1.00
Current,Kouba,Anodized Alu 7,silver,36.00,10.00,,Kouba Anodized Alu 7,19.00,20.00,1.00
Current,Kouba,Anodized Alu 8,purple,43.00,12.00,,Kouba Anodized Alu 8,21.00,22.50,1.50
Current,Kouba,Anodized Alu 9,black,50.00,12.00,,Kouba Anodized Alu 9,23.00,24.00,1.00
Current,Kouba,Anodized Hex 1,silver,30.00,"42,651.00",,Kouba Anodized Hex 1,13.00,19.00,6.00
Current,Kouba,Anodized Hex 2,light yellow,30.00,"42,651.00",,Kouba Anodized Hex 2,16.00,22.00,6.00
Current,Kouba,Anodized Hex 3,gold,40.00,"42,714.00",,Kouba Anodized Hex 3,19.50,27.50,8.00
Current,Kouba,Anodized Hex 4,green,40.00,"42,653.00",,Kouba Anodized Hex 4,23.50,32.00,8.50
Current,Kouba,Anodized Hex 5,blue,70.00,14/12,,Kouba Anodized Hex 5,30.00,38.00,8.00
Current,Kouba,Anodized Hex 6,red,90.00,14/12,,Kouba Anodized Hex 6,35.50,44.50,9.00
Current,Omega Pacific,Wedgie 1,silver,7.09,2.00,,Omega Pacific Wedgie 1,3.56,9.91,6.35
Current,Omega Pacific,Wedgie 2,black,7.94,2.00,,Omega Pacific Wedgie 2,4.06,9.91,5.85
Current,Omega Pacific,Wedgie 3,red,15.03,5.00,,Omega Pacific Wedgie 3,5.84,10.92,5.08
Current,Omega Pacific,Wedgie 4,purple,15.88,6.00,,Omega Pacific Wedgie 4,6.85,11.18,4.33
Current,Omega Pacific,Wedgie 5,dark gray,18.14,6.00,,Omega Pacific Wedgie 5,8.38,13.51,5.13
Current,Omega Pacific,Wedgie 6,red,36.85,10.00,,Omega Pacific Wedgie 6,9.66,14.18,4.52
Current,Omega Pacific,Wedgie 7,blue,34.02,10.00,,Omega Pacific Wedgie 7,11.18,15.49,4.31
Current,Omega Pacific,Wedgie 8,silver,36.85,10.00,,Omega Pacific Wedgie 8,13.21,17.27,4.06
Current,Omega Pacific,Wedgie 9,yellow,36.85,10.00,,Omega Pacific Wedgie 9,15.24,20.32,5.08
Current,Omega Pacific,Wedgie 10,green,42.52,10.00,,Omega Pacific Wedgie 10,17.27,22.35,5.08
Current,Omega Pacific,Wedgie 11,red,51.03,10.00,,Omega Pacific Wedgie 11,19.81,25.65,5.84
Current,Omega Pacific,Wedgie 12,blue,56.70,10.00,,Omega Pacific Wedgie 12,22.85,29.72,6.87
Current,Omega Pacific,Wedgie 13,turquoise,70.87,10.00,,Omega Pacific Wedgie 13,26.42,33.76,7.34
Current,Metolius,Astro Nut 1,gray,5.70,1.40,,Metolius Astro Nut 1,3.10,6.10,3.00
Current,Metolius,Astro Nut 2,blue,6.00,1.40,,Metolius Astro Nut 2,3.50,6.10,2.60
Current,Metolius,Astro Nut 3,gold,6.20,2.50,,Metolius Astro Nut 3,4.10,6.10,2.00
Current,Metolius,Astro Nut 4,red,6.50,2.50,,Metolius Astro Nut 4,4.60,6.50,1.90
Current,Metolius,Astro Nut 5,black,7.00,2.50,,Metolius Astro Nut 5,5.30,7.40,2.10
Current,Metolius,Astro Nut 6,gray,11.00,6.00,,Metolius Astro Nut 6,5.90,8.10,2.20
Current,Metolius,Astro Nut 7,blue,13.90,6.00,,Metolius Astro Nut 7,6.90,9.40,2.50
Current,Metolius,Astro Nut 8,gold,16.20,6.00,,Metolius Astro Nut 8,8.10,10.60,2.50
Current,Metolius,Astro Nut 9,red,21.80,8.00,,Metolius Astro Nut 9,9.40,12.40,3.00
Current,Metolius,Astro Nut 10,black,26.90,8.00,,Metolius Astro Nut 10,10.60,13.90,3.30
Current,Metolius,UL Curve Nut 1,blue,19.00,7.00,,Metolius UL Curve Nut 1,9.10,13.20,4.10
Current,Metolius,UL Curve Nut 2,yellow,19.00,7.00,,Metolius UL Curve Nut 2,10.20,13.70,3.50
Current,Metolius,UL Curve Nut 3,orange,19.00,7.00,,Metolius UL Curve Nut 3,11.40,14.20,2.80
Current,Metolius,UL Curve Nut 4,red,22.00,7.00,,Metolius UL Curve Nut 4,121.70,16.00,-105.70
Current,Metolius,UL Curve Nut 5,black,22.00,7.00,,Metolius UL Curve Nut 5,14.20,17.80,3.60
Current,Metolius,UL Curve Nut 6,green,34.00,10.00,,Metolius UL Curve Nut 6,16.00,19.80,3.80
Current,Metolius,UL Curve Nut 7,light blue,36.00,10.00,,Metolius UL Curve Nut 7,17.80,22.40,4.60
Current,Metolius,UL Curve Nut 8,light purple,42.00,10.00,,Metolius UL Curve Nut 8,20.10,24.90,4.80
Current,Metolius,UL Curve Nut 9,purple,45.00,10.00,,Metolius UL Curve Nut 9,22.40,27.90,5.50
Current,Metolius,UL Curve Nut 10,dark blue,53.00,10.00,,Metolius UL Curve Nut 10,24.90,30.50,5.60
Current,Metolius,UL Hex 5,black,48.00,10.00,,Metolius UL Hex 5,21.60,27.90,6.30
Current,Metolius,UL Hex 6,green,54.00,10.00,,Metolius UL Hex 6,26.70,33.00,6.30
Current,Metolius,UL Hex 7,light blue,70.00,10.00,,Metolius UL Hex 7,31.80,42.20,10.40
Current,Metolius,UL Hex 8,light purple,94.00,10.00,,Metolius UL Hex 8,39.90,51.30,11.40
Current,Metolius,UL Hex 9,Maroon,127.00,10.00,,Metolius UL Hex 9,49.00,66.00,17.00
Current,Metolius,UL Hex 10,dark blue,156.00,10.00,,Metolius UL Hex 10,53.90,74.20,20.30
Old,Metolius,Curve Nut 1,blue,19.84,7.00,,Metolius Curve Nut 1,9.14,13.21,4.06
Old,Metolius,Curve Nut 2,yellow,19.84,7.00,,Metolius Curve Nut 2,10.16,13.72,3.56
Old,Metolius,Curve Nut 3,orange,19.84,7.00,,Metolius Curve Nut 3,11.43,14.22,2.79
Old,Metolius,Curve Nut 4,red,22.68,7.00,,Metolius Curve Nut 4,12.70,16.00,3.30
Old,Metolius,Curve Nut 5,black,22.68,7.00,,Metolius Curve Nut 5,14.22,17.78,3.56
Old,Metolius,Curve Nut 6,green,34.02,10.00,,Metolius Curve Nut 6,16.00,19.81,3.81
Old,Metolius,Curve Nut 7,light blue,36.85,10.00,,Metolius Curve Nut 7,17.78,22.35,4.57
Old,Metolius,Curve Nut 8,light purple,42.52,10.00,,Metolius Curve Nut 8,20.07,24.89,4.83
Old,Metolius,Curve Nut 9,Maroon,45.36,10.00,,Metolius Curve Nut 9,22.35,27.94,5.59
Old,Metolius,Curve Nut 10,dark blue,53.86,10.00,,Metolius Curve Nut 10,24.89,30.48,5.59
Old,Metolius,Curve Hex 1,blue,19.84,6.00,,Metolius Curve Hex 1,10.67,15.49,4.83
Old,Metolius,Curve Hex 2,yellow,22.68,6.00,,Metolius Curve Hex 2,11.68,17.02,5.33
Old,Metolius,Curve Hex 3,orange,39.69,10.00,,Metolius Curve Hex 3,13.97,20.07,6.10
Old,Metolius,Curve Hex 4,red,48.19,10.00,,Metolius Curve Hex 4,16.51,22.86,6.35
Old,Metolius,Curve Hex 5,black,51.03,10.00,,Metolius Curve Hex 5,21.59,27.94,6.35
Old,Metolius,Curve Hex 6,green,59.53,10.00,,Metolius Curve Hex 6,26.67,33.02,6.35
Old,Metolius,Curve Hex 7,light blue,73.71,10.00,,Metolius Curve Hex 7,31.75,42.16,10.41
Old,Metolius,Curve Hex 8,light purple,99.22,10.00,,Metolius Curve Hex 8,39.88,51.31,11.43
Old,Metolius,Curve Hex 9,Maroon,133.24,10.00,,Metolius Curve Hex 9,49.02,66.04,17.02
Old,Metolius,Curve Hex 10,dark blue,170.10,10.00,,Metolius Curve Hex 10,53.85,74.17,20.32
Old,Metolius,Alpine Hex 6,light blue,59.53,10.00,,Metolius Alpine Hex 6,26.67,33.02,6.35
Old,Metolius,Alpine Hex 7,red,73.71,10.00,,Metolius Alpine Hex 7,31.75,42.16,10.41
Old,Metolius,Alpine Hex 8,green,99.22,10.00,,Metolius Alpine Hex 8,39.88,51.31,11.43
Old,Metolius,Alpine Hex 9,brown,133.24,10.00,,Metolius Alpine Hex 9,49.02,66.04,17.02
Old,Metolius,Alpine Hex 10,blue,170.10,10.00,,Metolius Alpine Hex 10,53.85,74.17,20.32
Current,Trango,Big Bro 1,Red,154.00,12.00,,Trango Big Bro 1,81.00,109.00,28.00
Current,Trango,Big Bro 2,purple,190.00,12.00,,Trango Big Bro 2,101.00,145.00,44.00
Current,Trango,Big Bro 3,green,235.00,12.00,,Trango Big Bro 3,135.00,203.00,68.00
Current,Trango,Big Bro 4,blue,338.00,12.00,,Trango Big Bro 4,191.00,305.00,114.00
Current,Trango,Chockstone 1,silver,5.00,2.00,,Trango Chockstone 1,3.80,9.90,6.10
Current,Trango,Chockstone 2,orange,6.00,2.00,,Trango Chockstone 2,4.70,10.80,6.10
Current,Trango,Chockstone 3,silver,15.00,4.00,,Trango Chockstone 3,5.90,12.10,6.20
Current,Trango,Chockstone 4,orange,16.00,6.00,,Trango Chockstone 4,7.60,13.20,5.60
Current,Trango,Chockstone 5,silver,26.00,8.00,,Trango Chockstone 5,9.30,14.40,5.10
Current,Trango,Chockstone 6,orange,27.00,12.00,,Trango Chockstone 6,11.10,16.50,5.40
Current,Trango,Chockstone 7,silver,32.00,12.00,,Trango Chockstone 7,13.30,18.90,5.60
Current,Trango,Chockstone 8,orange,35.00,12.00,,Trango Chockstone 8,15.90,21.40,5.50
Current,Trango,Chockstone 9,silver,43.00,12.00,,Trango Chockstone 9,19.10,28.10,9.00
Current,Trango,Chockstone 10,orange,51.00,12.00,,Trango Chockstone 10,22.00,31.60,9.60
Current,Trango,Chockstone 11,silver,63.00,12.00,,Trango Chockstone 11,25.30,36.10,10.80
Current,Wild Country,Superlight Rock 1,pink,10.00,4.00,,Wild Country Superlight Rock 1,7.25,7.00,-0.25
Current,Wild Country,Superlight Rock 2,green,13.00,6.00,,Wild Country Superlight Rock 2,8.00,8.20,0.20
Current,Wild Country,Superlight Rock 3,silver,15.00,6.00,,Wild Country Superlight Rock 3,9.00,9.60,0.60
Current,Wild Country,Superlight Rock 4,gold,16.00,6.00,,Wild Country Superlight Rock 4,10.00,11.30,1.30
Current,Wild Country,Superlight Rock 5,blue,21.00,6.00,,Wild Country Superlight Rock 5,11.50,13.30,1.80
Current,Wild Country,Superlight Rock 6,red,22.00,6.00,,Wild Country Superlight Rock 6,13.00,15.60,2.60
Current,Wild Country,SL Offset Rock 5,blue,20.80,7.00,,Wild Country SL Offset Rock 5,6.00,12.50,6.50
Current,Wild Country,SL Offset Rock 6,red,23.90,7.00,,Wild Country SL Offset Rock 6,7.00,14.50,7.50
Current,Wild Country,SL Offset Rock 7,silver,23.90,7.00,,Wild Country SL Offset Rock 7,7.00,16.00,9.00
Current,Wild Country,SL Offset Rock 8,turquoise,27.00,7.00,,Wild Country SL Offset Rock 8,8.00,18.00,10.00
Current,Wild Country,SL Offset Rock 9,yellow,30.90,7.00,,Wild Country SL Offset Rock 9,9.50,20.50,11.00
Current,Wild Country,SL Offset Rock 10,silver,36.40,9.00,,Wild Country SL Offset Rock 10,10.00,23.00,13.00
Current,Wild Country,Anodized Rock 1,purple,16.00,"42,554.00",,Wild Country Anodized Rock 1,7.00,13.00,6.00
Current,Wild Country,Anodized Rock 2,green,25.00,"42,616.00",,Wild Country Anodized Rock 2,8.20,13.80,5.60
Current,Wild Country,Anodized Rock 3,silver,28.00,"42,646.00",,Wild Country Anodized Rock 3,9.60,14.50,4.90
Current,Wild Country,Anodized Rock 4,gold,30.00,"42,651.00",,Wild Country Anodized Rock 4,11.30,15.30,4.00
Current,Wild Country,Anodized Rock 5,blue,32.00,10.00,,Wild Country Anodized Rock 5,13.30,16.80,3.50
Current,Wild Country,Anodized Rock 6,red,36.00,10.00,,Wild Country Anodized Rock 6,15.60,19.00,3.40
Current,Wild Country,Anodized Rock 7,silver,38.00,10.00,,Wild Country Anodized Rock 7,18.40,21.20,2.80
Current,Wild Country,Anodized Rock 8,turquoise,41.00,10.00,,Wild Country Anodized Rock 8,21.60,24.00,2.40
Current,Wild Country,Anodized Rock 9,yellow,49.00,10.00,,Wild Country Anodized Rock 9,24.40,27.70,3.30
Current,Wild Country,Anodized Rock 10,silver,60.00,10.00,,Wild Country Anodized Rock 10,30.00,31.00,1.00
Current,Wild Country,Anodized Rock 11,green,70.00,10.00,,Wild Country Anodized Rock 11,34.00,35.00,1.00
Current,Wild Country,Anodized Rock 12,red,81.00,10.00,,Wild Country Anodized Rock 12,38.00,38.00,0.00
Current,Wild Country,Anodized Rock 13,gold,94.00,10.00,,Wild Country Anodized Rock 13,41.00,44.00,3.00
Current,Wild Country,Anodized Rock 14,blue,109.00,10.00,,Wild Country Anodized Rock 14,47.00,50.00,3.00
Current,Wild Country,Rockcentric 3,gold,33.00,14.00,,Wild Country Rockcentric 3,24.00,31.00,7.00
Current,Wild Country,Rockcentric 4,silver,41.00,14.00,,Wild Country Rockcentric 4,28.00,36.00,8.00
Current,Wild Country,Rockcentric 5,green,53.00,14.00,,Wild Country Rockcentric 5,33.00,41.50,8.50
Current,Wild Country,Rockcentric 6,red,67.00,14.00,,Wild Country Rockcentric 6,38.50,48.00,9.50
Current,Wild Country,Rockcentric 7,gold,88.00,14.00,,Wild Country Rockcentric 7,45.00,55.50,10.50
Current,Wild Country,Rockcentric 8,blue,115.00,14.00,,Wild Country Rockcentric 8,52.50,64.40,11.90
Current,Wild Country,Rockcentric 9,purple,149.00,14.00,,Wild Country Rockcentric 9,61.00,73.50,12.50
Current,Wild Country,Classic Rock 1,Purple,16.00,6.00,,Wild Country Classic Rock 1,7.00,13.00,6.00
Current,Wild Country,Classic Rock 2,green,25.00,10.00,,Wild Country Classic Rock 2,8.20,13.80,5.60
Current,Wild Country,Classic Rock 3,silver,28.00,10.00,,Wild Country Classic Rock 3,9.60,14.50,4.90
Current,Wild Country,Classic Rock 4,gold,30.00,10.00,,Wild Country Classic Rock 4,11.30,15.30,4.00
Current,Wild Country,Classic Rock 5,blue,32.00,10.00,,Wild Country Classic Rock 5,13.30,16.80,3.50
Current,Wild Country,Classic Rock 6,red,36.00,10.00,,Wild Country Classic Rock 6,15.60,19.00,3.40
Current,Wild Country,Classic Rock 7,silver,38.00,10.00,,Wild Country Classic Rock 7,18.40,21.20,2.80
Current,Wild Country,Classic Rock 8,turquoise,47.00,12.00,,Wild Country Classic Rock 8,21.60,24.00,2.40
Current,Wild Country,Classic Rock 9,gold,60.00,12.00,,Wild Country Classic Rock 9,24.40,27.70,3.30
Current,Wild Country,Classic Rock 10,silver,71.00,12.00,,Wild Country Classic Rock 10,30.00,31.00,1.00
Old,Wild Country,Classic Rock 11,green,70.00,10.00,,Wild Country Classic Rock 11,34.00,35.00,1.00
Old,Wild Country,Classic Rock 12,red,81.00,10.00,,Wild Country Classic Rock 12,38.00,38.00,0.00
Old,Wild Country,Classic Rock 13,gold,94.00,10.00,,Wild Country Classic Rock 13,41.00,44.00,3.00
Old,Wild Country,Classic Rock 14,blue,109.00,10.00,,Wild Country Classic Rock 14,45.00,50.00,5.00
Old,Wild Country,Mini Rock 0,Gold,6.00,2.00,,Wild Country Mini Rock 0,4.40,9.60,5.20
Old,Wild Country,Mini Rock .25,blue,6.00,2.00,,Wild Country Mini Rock .25,4.90,10.60,5.70
Old,Wild Country,Mini Rock .5,red,10.00,"42,462.00",,Wild Country Mini Rock .5,5.60,11.60,6.00
Old,Wild Country,Mini Rock .75,silver,10.00,"42,462.00",,Wild Country Mini Rock .75,6.90,12.10,5.20
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
,,,,,,, ,,,
